,CustomerID,Age,Gender,ProductID,PurchaseAmount,Rating,Review,PurchaseDate
0,6145,22,Female,100,208.9164458974919,2,Poor,2024-05-02
1,4098,50,Female,101,484.6139414723306,3,Average,2024-04-10
2,2052,63,Other,102,51.82038909323047,3,Excellent,2024-03-09
3,8196,42,Male,103,365.7705298779339,4,Good,2024-05-08
4,4102,56,Other,108,202.55038918174267,1,Average,2024-04-20
5,4110,69,Female,109,198.57811212304892,2,Excellent,2024-06-09
6,6159,60,Male,110,339.80241013817226,5,Excellent,2024-04-24
7,2067,43,Male,111,447.8437654985517,2,Good,2024-05-04
8,4115,50,Male,113,113.47313526879657,5,Good,2024-05-15
9,6168,58,Male,114,452.2441621927224,3,Good,2024-04-18
10,6171,51,Other,116,377.25629142075087,1,Excellent,2024-04-26
11,6172,24,Male,121,247.9571166426353,3,Poor,2024-06-01
12,2088,19,Other,122,469.5838481359416,4,Poor,2024-06-16
13,6192,69,Other,123,416.66306191847826,4,Satisfactory,2024-06-09
14,6195,49,Male,124,215.26565559496512,4,Excellent,2024-08-01
15,2106,25,Female,125,91.89419308821275,3,Good,2024-07-24
16,2110,31,Female,126,236.36876673117015,2,Excellent,2024-03-08
17,8255,21,Other,129,394.3210307608617,3,Poor,2024-07-07
18,8264,46,Female,130,139.1986169926858,3,Poor,2024-04-19
19,6217,33,Other,133,331.85947801079027,5,Average,2024-06-15
20,2133,47,Other,134,200.56421536373702,4,Poor,2024-03-11
21,8280,20,Female,135,433.9048765675827,2,Satisfactory,2024-03-25
22,8286,65,Other,136,448.4863637220786,4,Average,2024-04-12
23,2150,37,Other,137,131.63043865109051,1,Good,2024-06-12
24,8295,50,Other,138,265.0143091180033,2,Satisfactory,2024-05-14
25,6251,36,Male,142,143.99535122618926,4,Satisfactory,2024-03-22
26,6256,58,Male,143,73.84714761980374,2,Excellent,2024-08-12
27,4212,52,Female,145,300.3797808855826,1,Poor,2024-03-26
28,4094,48,Male,148,123.87609236826265,1,Average,2024-05-11
29,2174,50,Female,151,124.11144433044109,5,Poor,2024-08-14
30,6271,67,Female,152,220.3456165665587,4,Average,2024-03-06
31,4222,64,Other,153,473.8900831821692,3,Good,2024-05-14
32,6278,37,Other,155,232.5792676498948,4,Good,2024-03-07
33,2182,59,Female,157,239.0507557757665,1,Excellent,2024-05-23
34,2187,38,Other,159,422.86610462930724,1,Satisfactory,2024-04-20
35,4236,58,Male,160,84.0305233736933,5,Excellent,2024-05-06
36,2191,64,Male,161,191.32492941870734,2,Excellent,2024-03-26
37,8337,68,Female,162,65.1464044123172,2,Poor,2024-03-07
38,2200,22,Other,167,266.9488052175244,1,Excellent,2024-05-14
39,2207,27,Other,168,229.4793330209111,2,Poor,2024-06-19
40,2214,18,Female,169,356.080250772333,3,Excellent,2024-05-11
41,8360,44,Other,170,128.66979916146875,5,Average,2024-06-08
42,4270,39,Other,171,262.4230906351256,2,Poor,2024-04-12
43,6331,28,Female,173,450.70544442919083,3,Poor,2024-05-10
44,6349,39,Other,176,415.16041821187264,4,Good,2024-03-16
45,4302,51,Male,177,352.7248101778662,5,Satisfactory,2024-06-10
46,4303,56,Male,178,280.8030376909603,2,Satisfactory,2024-05-15
47,8399,55,Other,180,481.9923195188018,2,Good,2024-08-20
48,2254,61,Female,182,282.36342271401566,2,Satisfactory,2024-08-20
49,6354,57,Male,184,339.25542386222617,2,Excellent,2024-06-04
50,6371,51,Other,185,298.41957118596383,4,Average,2024-03-22
51,6373,49,Other,187,100.01363570301304,2,Poor,2024-08-17
52,6374,59,Female,188,432.58464766614793,1,Good,2024-08-25
53,8424,25,Female,190,169.02040640046923,3,Poor,2024-04-27
54,6380,23,Male,191,478.73602605266234,5,Poor,2024-08-12
55,6396,24,Other,192,118.54694398365756,5,Average,2024-07-07
56,2306,41,Female,193,354.6580764255459,1,Poor,2024-04-02
57,4356,40,Female,194,201.23896471853624,3,Excellent,2024-07-10
58,6405,60,Female,198,333.53035145616343,2,Poor,2024-04-07
59,2311,57,Male,199,155.01051338503777,3,Excellent,2024-08-14
60,8456,49,Female,201,52.75769842923587,1,Excellent,2024-03-10
61,6409,55,Other,203,388.99562280921214,3,Excellent,2024-04-19
62,8463,56,Female,204,465.5164891076858,1,Good,2024-03-07
63,8470,41,Female,205,487.3306016980466,2,Average,2024-04-03
64,6423,46,Female,206,318.9006535221336,1,Excellent,2024-07-02
65,6428,54,Male,210,360.6308270280422,4,Excellent,2024-06-25
66,2337,20,Other,212,443.5241663026817,2,Average,2024-06-22
67,8486,28,Male,214,384.69488766542185,3,Good,2024-05-16
68,8493,38,Female,215,124.73223343115627,1,Poor,2024-04-07
69,8498,18,Other,221,383.87132721157917,4,Good,2024-07-07
70,8500,34,Female,222,232.72393297606448,4,Poor,2024-03-05
71,4410,48,Male,223,377.9943530556892,5,Excellent,2024-03-06
72,2368,21,Other,225,440.61803111078785,1,Good,2024-08-27
73,2372,32,Female,228,293.4862473046055,5,Satisfactory,2024-05-08
74,8519,62,Other,229,409.16762566883534,2,Good,2024-06-04
75,4425,66,Female,233,260.02214917268384,2,Poor,2024-03-24
76,4428,69,Other,234,477.0224561860849,4,Satisfactory,2024-06-25
77,6479,23,Male,235,360.02451507698413,3,Poor,2024-05-13
78,8528,67,Female,237,377.9184727083622,1,Excellent,2024-04-14
79,2389,28,Female,239,236.73178957742093,1,Excellent,2024-07-25
80,4452,61,Male,240,136.52526674150508,2,Satisfactory,2024-06-09
81,4462,64,Other,241,350.5269634740521,2,Good,2024-06-01
82,8560,45,Other,242,265.04797969434884,1,Good,2024-06-11
83,6516,51,Female,244,443.812165583289,3,Average,2024-03-08
84,4478,26,Other,246,427.79359439666615,3,Satisfactory,2024-03-13
85,2439,22,Other,248,312.07860880139896,3,Excellent,2024-08-06
86,8586,57,Other,249,83.06125340917276,1,Average,2024-08-18
87,6541,50,Female,251,343.19331569378056,4,Average,2024-06-13
88,2455,65,Other,255,338.0021043880154,3,Average,2024-06-06
89,8610,51,Male,256,372.94311657117305,3,Excellent,2024-08-26
90,6565,25,Other,257,222.87667568754867,4,Average,2024-04-20
91,4519,51,Other,258,328.48025761049706,3,Good,2024-04-01
92,2472,32,Male,259,218.9572774081607,3,Good,2024-05-19
93,2478,31,Male,260,418.8165548440507,2,Poor,2024-06-04
94,6580,61,Other,261,207.41593872621718,4,Poor,2024-05-03
95,2485,39,Male,262,251.49774258531488,5,Excellent,2024-07-17
96,6582,54,Female,266,298.54096477040156,5,Excellent,2024-03-14
97,2486,30,Other,267,203.87694370360305,3,Average,2024-03-23
98,2491,44,Other,268,396.36456168306546,5,Average,2024-05-21
99,6588,36,Other,269,307.1248468483891,3,Good,2024-05-21
100,6595,55,Male,273,169.8121868937202,5,Satisfactory,2024-08-20
101,4561,53,Other,274,475.88308232678474,1,Satisfactory,2024-06-09
102,4562,30,Male,275,53.57300047080212,3,Good,2024-08-03
103,6617,59,Male,278,329.2769183656715,5,Excellent,2024-07-18
104,4572,53,Male,280,178.51337102058903,1,Excellent,2024-05-06
105,2527,43,Other,281,67.15862266007935,3,Good,2024-06-10
106,6624,55,Other,282,343.06773273766646,4,Average,2024-05-12
107,6626,19,Other,283,425.08119226327807,4,Poor,2024-03-14
108,8676,62,Female,284,343.49860537355454,4,Average,2024-06-21
109,2547,59,Other,286,453.2730915968665,3,Excellent,2024-07-14
110,4605,61,Male,288,185.08249299766706,2,Satisfactory,2024-05-16
111,4606,18,Other,289,91.55106990125552,5,Excellent,2024-07-27
112,6656,33,Female,290,293.5016783893155,1,Good,2024-07-14
113,8710,46,Male,296,426.8880605152186,4,Poor,2024-05-22
114,4615,58,Male,298,336.8577030854738,3,Satisfactory,2024-04-09
115,8713,24,Male,300,112.81223970769582,5,Satisfactory,2024-07-14
116,4621,67,Other,301,195.62774704448583,4,Satisfactory,2024-08-20
117,2580,68,Other,302,403.17630888261016,3,Good,2024-08-26
118,6677,50,Female,304,498.6096496174241,4,Average,2024-03-02
119,2582,44,Male,306,497.0615729242924,4,Excellent,2024-04-02
120,8725,38,Female,307,469.6074908968572,5,Excellent,2024-05-09
121,8731,56,Male,309,476.40345633974385,4,Poor,2024-06-20
122,2590,19,Male,310,250.87200886422391,4,Average,2024-07-05
123,4640,34,Female,311,227.1313252407753,4,Good,2024-03-14
124,2594,43,Other,312,269.5014522683497,5,Excellent,2024-07-15
125,8740,37,Male,313,75.22230552847253,2,Excellent,2024-08-03
126,6694,48,Other,320,154.44404346507957,5,Satisfactory,2024-03-07
127,8751,18,Other,321,433.4830111464068,4,Satisfactory,2024-07-27
128,8753,60,Male,323,328.28583352486356,1,Satisfactory,2024-06-05
129,2612,65,Female,325,341.5045676687694,2,Poor,2024-04-20
130,6711,39,Male,326,293.539702341687,5,Excellent,2024-07-19
131,6716,51,Female,327,310.658470887769,2,Poor,2024-07-10
132,6726,19,Other,329,172.53388555898138,3,Good,2024-05-20
133,2632,43,Female,330,272.007512209595,1,Satisfactory,2024-05-17
134,6731,56,Other,333,54.83588790886408,1,Excellent,2024-04-15
135,2639,30,Male,335,258.27116031404285,4,Excellent,2024-07-25
136,8788,66,Other,336,289.62097222782995,4,Poor,2024-06-25
137,8790,36,Male,338,421.64437069030714,4,Average,2024-05-26
138,8794,31,Female,339,92.89731520585218,5,Excellent,2024-06-01
139,8796,31,Female,340,223.31448510164623,3,Poor,2024-05-22
140,8802,42,Male,342,172.2288506781499,3,Poor,2024-08-26
141,8813,62,Other,343,158.06070734276705,5,Satisfactory,2024-03-12
142,4718,44,Female,344,486.47611358703244,5,Satisfactory,2024-07-18
143,4717,37,Female,348,240.76996673882866,4,Good,2024-06-18
144,4726,57,Female,349,190.58283093824244,1,Satisfactory,2024-07-17
145,2679,52,Other,350,213.70274343106425,3,Good,2024-06-16
146,6782,33,Male,352,333.3568152639209,3,Excellent,2024-06-22
147,4734,55,Other,354,301.16314886039595,3,Excellent,2024-07-10
148,6785,56,Female,356,127.49841010367388,3,Average,2024-07-11
149,6788,50,Other,358,360.6801331556879,3,Average,2024-07-20
150,2693,54,Male,359,429.66445908125786,3,Satisfactory,2024-06-07
151,2694,52,Male,360,124.3646373431025,1,Poor,2024-08-01
152,8846,69,Other,361,330.09819655642866,2,Excellent,2024-05-20
153,4760,64,Female,362,479.64496013209134,4,Poor,2024-05-27
154,6813,19,Other,363,118.16121405425281,2,Average,2024-08-10
155,8862,50,Female,364,349.9679786893718,1,Average,2024-06-02
156,2722,48,Other,365,211.24528303226242,2,Poor,2024-05-21
157,8871,55,Other,366,435.1812140610307,5,Good,2024-05-02
158,8880,25,Other,367,143.1866398219596,5,Excellent,2024-03-07
159,8884,66,Female,368,416.3440945750716,5,Average,2024-08-23
160,2741,68,Male,369,465.15534154726396,3,Satisfactory,2024-04-20
161,6841,68,Female,373,215.16787569808287,2,Satisfactory,2024-08-05
162,8891,50,Other,374,281.89404783397435,2,Excellent,2024-07-07
163,6848,61,Female,376,70.30122247597475,4,Satisfactory,2024-07-23
164,8897,59,Male,377,55.351100629493374,1,Average,2024-04-09
165,8901,23,Other,378,451.57437001207353,3,Excellent,2024-08-05
166,8906,19,Other,381,246.6215109117364,3,Good,2024-04-07
167,6858,51,Male,384,476.22282600852725,5,Poor,2024-07-21
168,2763,69,Male,388,290.8540144074724,1,Poor,2024-06-04
169,6867,48,Other,390,298.8717810413967,3,Satisfactory,2024-07-27
170,4820,36,Female,393,285.1860599691048,3,Average,2024-06-09
171,6870,67,Male,394,216.4447673000351,5,Average,2024-05-25
172,8919,35,Other,395,290.0893853723319,5,Excellent,2024-07-05
173,4827,36,Male,396,434.4650482136618,1,Good,2024-06-25
174,8937,49,Male,399,446.5671989848748,2,Excellent,2024-08-25
175,4843,25,Other,400,483.5519877244382,1,Satisfactory,2024-06-05
176,4845,39,Other,401,322.3969910194766,3,Satisfactory,2024-06-25
177,2798,36,Male,403,386.21183492129575,3,Good,2024-04-17
178,2803,64,Female,405,402.4224581277203,1,Satisfactory,2024-03-23
179,8955,62,Female,408,162.59487671729508,2,Satisfactory,2024-08-24
180,8961,45,Male,409,434.06776450308325,2,Satisfactory,2024-05-22
181,4874,27,Other,413,475.62382139371397,2,Poor,2024-05-07
182,2834,22,Other,419,293.56587777081506,3,Average,2024-05-05
183,4885,31,Female,420,467.86034838801,4,Excellent,2024-08-09
184,6936,41,Other,422,283.63951727729784,4,Good,2024-05-04
185,2844,49,Other,423,158.06529591836818,3,Poor,2024-04-25
186,8988,69,Male,424,223.65942495099588,1,Average,2024-05-22
187,4912,55,Female,425,189.96491484153088,1,Poor,2024-07-14
188,9013,18,Female,427,269.3499801224823,2,Poor,2024-03-27
189,4918,36,Female,428,441.61527474160056,3,Poor,2024-05-19
190,6967,49,Other,430,180.68593104563047,1,Excellent,2024-04-11
191,2876,19,Female,431,382.6971413839309,4,Average,2024-05-08
192,9020,38,Female,432,498.19389827614685,5,Excellent,2024-05-26
193,9023,32,Male,434,281.1469820249355,5,Average,2024-04-16
194,2887,59,Female,436,479.1594983210432,4,Average,2024-04-22
195,2888,22,Other,438,139.1850835149196,4,Satisfactory,2024-06-14
196,6984,43,Other,439,237.6058150988974,4,Good,2024-07-27
197,9055,37,Male,441,218.5076956176204,1,Satisfactory,2024-05-04
198,7010,45,Other,444,482.8502859243855,1,Satisfactory,2024-07-04
199,4968,46,Other,445,456.20807922093223,3,Average,2024-08-02
200,4981,26,Other,447,321.39406322419387,2,Poor,2024-06-20
201,7035,63,Male,448,243.95858719235602,1,Poor,2024-07-02
202,7038,30,Other,450,333.6198202905087,4,Satisfactory,2024-06-09
203,9090,64,Male,451,265.9316434164748,3,Excellent,2024-08-26
204,9093,67,Male,452,234.81645896068514,3,Poor,2024-03-16
205,7045,29,Other,453,150.79897042638157,2,Excellent,2024-06-10
206,2968,26,Other,454,375.3758669584947,5,Good,2024-07-07
207,9116,28,Female,456,318.32932219328916,1,Good,2024-03-22
208,9121,41,Male,458,323.9099762466805,5,Poor,2024-06-25
209,2979,42,Other,459,223.03196136200447,2,Average,2024-08-05
210,7078,43,Female,460,155.7355059161775,5,Good,2024-04-10
211,2983,36,Other,463,224.40553131714782,5,Excellent,2024-06-19
212,5039,36,Female,464,486.91881274490464,3,Excellent,2024-07-12
213,2996,23,Other,465,267.6163062333894,4,Good,2024-04-18
214,9147,65,Male,469,235.37059302450828,1,Average,2024-08-10
215,9151,60,Female,470,303.05361059628416,3,Excellent,2024-03-01
216,5056,64,Male,471,429.7401906621902,1,Average,2024-05-10
217,5059,39,Male,472,147.7086143822089,4,Average,2024-03-04
218,7108,69,Other,473,273.0341239468042,3,Poor,2024-08-27
219,5064,27,Other,474,183.83188422981297,2,Satisfactory,2024-07-03
220,7121,60,Other,475,378.0940824651068,3,Average,2024-03-02
221,5074,31,Female,477,412.82649398895865,5,Good,2024-03-13
222,3033,36,Female,478,266.491268715597,1,Excellent,2024-05-01
223,9186,41,Male,480,202.92160415819563,4,Satisfactory,2024-04-04
224,9187,63,Male,481,282.6039054818806,1,Average,2024-06-07
225,1000,49,Other,482,83.15750604799175,2,Average,2024-03-19
226,7151,51,Male,483,210.4011012608222,2,Good,2024-08-01
227,9206,32,Female,484,370.41907980932257,3,Good,2024-04-24
228,1015,65,Other,485,134.93851416855188,2,Excellent,2024-03-13
229,1020,58,Other,486,282.15369125775754,2,Average,2024-04-07
230,7165,67,Male,487,99.02479394494802,3,Average,2024-05-17
231,7172,26,Other,489,123.93490440539756,1,Average,2024-07-04
